# абруптивность ʼ → долгота ː → лабиализация
# ʼ modifier letter apostrophe
# ’ right single quotation mark
#
#
#
# палочка
Ӏ	ӏ
#
#
#
# латиница
k[ʼ’]ː	kʼː
ɬː	łː
c[ʼ’]ː	cʼː
č[ʼ’]ː	čʼː
ʁ	ğ
h	h
ʕ	ḣ
kː	kː
q[ʼ’]	qʼ
ƛ[ʼ’]	ḷʼ
k[ʼ’]	kʼ
ƛ	ḷ
ɬ	ł
p[ʼ’]	pʼ
t[ʼ’]	tʼ
χː	ẍː
q	q
x	ẋ
ħ	ħ
cː	cː
c[ʼ’]	cʼ
čː	čː
č[ʼ’]	čʼ
je	ё
(?<![\w\-])e	э
e	e
a	a
b	b
w	v
g	g
d	d
ž	ž
z	z
i	i
j	j
k	k
l	l
m	m
n	n
o	o
p	p
r	r
s	s
t	t
u	u
f	f
χ	ẍ
c	c
č	č
š	š
šː	šː
ʔ	ɂ
ju	ю
ja	я
e	е
ʷ	ʷ
t͡s[ʼ’]ː	cʼː
t͡ʃ[ʼ’]ː	čʼː
t͡ɬ[ʼ’]	ḷʼ
t͡ɬ	ḷ
t͡sː	cː
t͡s[ʼ’]	cʼ
ʧː	čː
t͡ʃ[ʼ’]	čʼ
ʒ	ž
t͡s	c
t͡ʃ	č
ʃ	š
ʃː	šː
#
#
#
# КИРИЛЛИЦА
#
# четырёхсимвольные
кӏ?кӏв	kʼːʷ
кӏ?кӏ	kʼː
Кӏ?[Кк][Вв]	Kʼːʷ
Кӏ?[Кк]ӏ	Kʼː
лъ?лъв	łːʷ
лъ?лъ	łː
Лъ?[Лл]ъ[Вв]	Łːʷ
Лъ?[Лл]ъ	Łː
цӏ?цӏв	cʼːʷ
цӏ?цӏ	cʼː
Цӏ?[Цц]ӏ[Вв]	Cʼːʷ
Цӏ?[Цц]ӏ	Cʼː
чӏ?чӏв	čʼːʷ
чӏ?чӏ	čʼː
Чӏ?[Чч]ӏ[Вв]	Čʼːʷ
Чӏ?[Чч]ӏ	Čʼː
#
#
#
# двусимвольные
г[Ъъ]в	ğʷ
г[Ъъ]	ğ
Г[Ъъ][Вв]	Ğʷ
Г[Ъъ]	Ğ
г[Ьь]в	hʷ
г[Ьь]	h
Г[Ьь][Вв]	Hʷ
Г[Ьь]	H
гӏв	ḣʷ
гӏ	ḣ
Гӏ[Вв]	Ḣʷ
Гӏ	Ḣ
к[Кк]в	kːʷ
к[Кк]	kː
К[Кк][Вв]	Kːʷ
К[Кк]	Kː
к[Ъъ]в	qʼʷ
к[Ъъ]	qʼ
К[Ъъ][Вв]	Qʼʷ
К[Ъъ]	Qʼ
к[Ьь]в	ḷʼʷ
к[Ьь]	ḷʼ
К[Ьь][Вв]	Ḷʼʷ
К[Ьь]	Ḷʼ
кӏв	kʼʷ
кӏ	kʼ
Кӏ[Вв]	Kʼʷ
Кӏ	Kʼ
лӏв	ḷʷ
лӏ	ḷ
Лӏ[Вв]	Ḷʷ
Лӏ	Ḷ
л[Ъъ]в	łʷ
л[Ъъ]	ł
Л[Ъъ][Вв]	Łʷ
Л[Ъъ]	Ł
пӏв	pʼʷ
пӏ	pʼ
Пӏ[Вв]	Pʼʷ
